flatness80,607.407,555.332,6.367,0,0,1,0,0
flatness64,657.406,555.332,6.363,0,0,1,0,0
flatness106,707.407,555.33,6.37,0,0,1,0,0
flatness2,757.407,555.323,6.397,0,0,1,0,0
flatness32,807.408,555.333,6.428,0,0,1,0,0
flatness20,857.406,555.333,6.469,0,0,1,0,0
flatness136,907.408,555.333,6.522,0,0,1,0,0
flatness127,957.407,555.333,6.581,0,0,1,0,0
flatness140,1007.407,555.334,6.632,0,0,1,0,0
flatness145,1057.409,555.329,6.691,0,0,1,0,0
M6Hole2,1105.042,556.719,3,0,0,1,5.035,0.011
flatness146,1107.328,555.38,6.364,0,0,1,0,0
outline194,1127.506,557.321,3.006,0.866,0.5,0,0,0
outline220,1014.602,588.148,3.003,0.5,0.866,0,0,0
outline156,1019.622,586.754,3.005,0,1,0,0,0
outline157,1041.781,586.757,3.004,0,1,0,0,0
outline158,1076.485,586.775,3.006,0,1,0,0,0
outline159,1105.061,586.788,3.003,0,1,0,0,0
outline221,1109.671,585.212,3.005,0.5,0.866,0,0,0
outline193,1113.28,581.973,3.005,0.866,0.5,0,0,0
outline12,91.966,592.717,3.002,-0.94,0.342,0,0,0
outline11,105.006,628.589,2.993,-0.94,0.342,0,0,0
flatness67,107.408,605.334,6.392,0,0,1,0,0
flatness10,157.407,605.329,6.42,0,0,1,0,0
flatness133,207.407,605.331,6.424,0,0,1,0,0
flatness92,257.407,605.333,6.426,0,0,1,0,0
flatness47,307.408,605.333,6.415,0,0,1,0,0
flatness94,357.407,605.333,6.405,0,0,1,0,0
flatness59,407.408,605.334,6.391,0,0,1,0,0
flatness63,457.408,605.333,6.379,0,0,1,0,0
flatness65,507.406,605.326,6.376,0,0,1,0,0
flatness132,557.406,605.33,6.375,0,0,1,0,0
flatness34,607.408,605.333,6.368,0,0,1,0,0
flatness48,657.407,605.334,6.367,0,0,1,0,0
flatness84,707.408,605.334,6.37,0,0,1,0,0
flatness82,757.407,605.335,6.383,0,0,1,0,0
flatness5,807.408,605.335,6.406,0,0,1,0,0
flatness110,857.407,605.333,6.439,0,0,1,0,0
flatness99,907.408,605.329,6.481,0,0,1,0,0
flatness8,957.406,605.333,6.527,0,0,1,0,0
outline191,995.577,618.156,3.001,0.866,0.5,0,0,0
outline192,1010.812,591.796,3.005,0.866,0.5,0,0,0
flatness112,157.407,655.331,6.403,0,0,1,0,0
flatness81,207.408,655.334,6.418,0,0,1,0,0
flatness43,257.408,655.334,6.416,0,0,1,0,0
flatness117,307.408,655.328,6.41,0,0,1,0,0
flatness49,357.408,655.335,6.405,0,0,1,0,0
flatness31,407.407,655.333,6.392,0,0,1,0,0
flatness12,457.408,655.331,6.383,0,0,1,0,0
flatness13,507.407,655.325,6.379,0,0,1,0,0
flatness16,557.407,655.335,6.376,0,0,1,0,0
flatness122,607.408,655.334,6.367,0,0,1,0,0
flatness53,657.407,655.336,6.365,0,0,1,0,0
flatness79,707.407,655.334,6.362,0,0,1,0,0
flatness38,757.407,655.335,6.371,0,0,1,0,0
flatness66,807.408,655.332,6.392,0,0,1,0,0
flatness60,857.407,655.331,6.413,0,0,1,0,0
flatness85,907.408,655.334,6.447,0,0,1,0,0
flatness51,957.407,655.334,6.5,0,0,1,0,0
outline190,982.076,641.556,2.997,0.866,0.5,0,0,0
outline10,119.979,669.768,3.002,-0.94,0.342,0,0,0
outline188,865.634,675.616,3.003,0.866,0.5,0,0,0
outline218,869.408,671.974,3.002,0.5,0.866,0,0,0
outline152,874.442,670.574,3.002,0,1,0,0,0
outline153,897.172,670.586,3.003,0,1,0,0,0
outline154,934.667,670.587,3.003,0,1,0,0,0
outline155,959.877,670.606,3.002,0,1,0,0,0
outline219,964.468,668.976,3.002,0.5,0.866,0,0,0
outline189,968.104,665.787,3.006,0.866,0.5,0,0,0
outline9,134.296,709.131,3.002,-0.94,0.342,0,0,0
flatness42,157.408,705.336,6.411,0,0,1,0,0
flatness35,207.407,705.333,6.417,0,0,1,0,0
flatness134,257.408,705.328,6.407,0,0,1,0,0
flatness1,307.408,705.326,6.402,0,0,1,0,0
flatness135,357.408,705.331,6.398,0,0,1,0,0
flatness109,407.408,705.334,6.395,0,0,1,0,0
flatness100,457.407,705.334,6.391,0,0,1,0,0
flatness103,507.408,705.335,6.382,0,0,1,0,0
flatness105,557.407,705.336,6.377,0,0,1,0,0
flatness73,607.408,705.334,6.375,0,0,1,0,0
flatness90,657.407,705.333,6.372,0,0,1,0,0
flatness77,707.406,705.334,6.374,0,0,1,0,0
flatness68,757.406,705.334,6.378,0,0,1,0,0
flatness15,807.408,705.332,6.388,0,0,1,0,0
outline187,856.117,692.099,2.999,0.866,0.5,0,0,0
6p5mmPinHole1,745.01,734.306,3,0,0,1,6.491,0.003
outline186,837.573,724.226,3.001,0.866,0.5,0,0,0
outline8,148.307,747.615,3.001,-0.94,0.342,0,0,0
flatness22,157.406,755.334,6.388,0,0,1,0,0
flatness123,207.407,755.335,6.409,0,0,1,0,0
flatness126,257.408,755.333,6.413,0,0,1,0,0
flatness91,307.407,755.336,6.401,0,0,1,0,0
flatness83,357.407,755.336,6.402,0,0,1,0,0
flatness118,407.406,755.332,6.402,0,0,1,0,0
flatness55,457.407,755.33,6.395,0,0,1,0,0
flatness52,507.408,755.334,6.392,0,0,1,0,0
flatness98,557.407,755.334,6.387,0,0,1,0,0
flatness23,607.408,755.334,6.382,0,0,1,0,0
flatness33,657.409,755.339,6.378,0,0,1,0,0
flatness62,707.407,755.334,6.379,0,0,1,0,0
outline184,720.47,759.457,3,0.866,0.5,0,0,0
outline216,724.241,755.813,3.005,0.5,0.866,0,0,0
outline148,729.264,754.413,3.002,0,1,0,0,0
outline149,756.744,754.415,3.001,0,1,0,0,0
outline150,790.001,754.414,3.004,0,1,0,0,0
outline151,814.7,754.433,3.001,0,1,0,0,0
outline217,819.314,752.853,3.002,0.5,0.866,0,0,0
outline185,822.922,749.606,3.003,0.866,0.5,0,0,0
outline7,161.285,783.262,3.001,-0.94,0.342,0,0,0
flatness74,207.408,805.333,6.415,0,0,1,0,0
flatness40,257.408,805.335,6.414,0,0,1,0,0
flatness41,307.408,805.336,6.394,0,0,1,0,0
flatness36,357.408,805.334,6.391,0,0,1,0,0
flatness89,407.407,805.33,6.401,0,0,1,0,0
flatness3,457.407,805.335,6.409,0,0,1,0,0
flatness57,507.407,805.333,6.411,0,0,1,0,0
flatness37,557.409,805.327,6.408,0,0,1,0,0
flatness113,607.407,805.335,6.404,0,0,1,0,0
flatness88,657.408,805.335,6.404,0,0,1,0,0
outline182,691.498,809.643,2.984,0.866,0.5,0,0,0
outline183,705.216,785.877,3.004,0.866,0.5,0,0,0
outline6,174.206,818.807,3.002,-0.94,0.342,0,0,0
outline5,176.035,822.728,3.003,-0.866,0.5,0,0,0
outline4,190.717,848.172,3,-0.866,0.5,0,0,0
flatness24,207.408,855.33,6.389,0,0,1,0,0
flatness125,257.407,855.336,6.409,0,0,1,0,0
flatness129,307.408,855.333,6.416,0,0,1,0,0
flatness124,357.408,855.331,6.409,0,0,1,0,0
flatness39,407.407,855.334,6.412,0,0,1,0,0
flatness93,457.407,855.335,6.42,0,0,1,0,0
flatness6,507.406,855.329,6.424,0,0,1,0,0
outline180,575.315,843.289,3.004,0.866,0.5,0,0,0
outline214,579.071,839.664,3.001,0.5,0.866,0,0,0
outline144,584.084,838.259,3.003,0,1,0,0,0
outline145,611.215,838.257,3.008,0,1,0,0,0
outline146,644.126,838.259,3,0,1,0,0,0
outline147,669.518,838.258,3.005,0,1,0,0,0
outline215,674.148,836.694,3.004,0.5,0.866,0,0,0
outline181,677.76,833.446,3.004,0.866,0.5,0,0,0
outline3,206.789,876.024,3.002,-0.866,0.5,0,0,0
outline51,322.493,888.032,3.002,-0.341,0.94,0,0,0
outline179,560.102,869.63,3.003,0.866,0.5,0,0,0
outline2,221.918,902.226,3.001,-0.866,0.5,0,0,0
M3Hole2,230.193,901.376,3,0,0,1,2.73,0.038
flatness78,257.408,905.334,6.419,0,0,1,0,0
outline249,291.598,900.516,3,0.5,0.866,0,0,0
outline50,350.909,896.921,3.003,-0.364,0.931,0,0,0
flatness128,407.408,905.333,6.415,0,0,1,0,0
flatness46,457.407,905.331,6.44,0,0,1,0,0
flatness130,507.407,905.323,6.464,0,0,1,0,0
M6Hole1,512.469,892.085,3,0,0,1,5.039,0.005
outline178,545.392,895.097,3.002,0.866,0.5,0,0,0
6mmPinHole1,237.628,914.295,3,0,0,1,5.911,0.004
outline1,237.556,929.306,3,-0.866,0.5,0,0,0
outline247,240.342,930.111,3,0.5,0.866,0,0,0
outline248,265.908,915.349,3.003,0.5,0.866,0,0,0
outline49,366.601,924.657,3.004,-0.369,0.929,0,0,0
outline137,369.075,926.444,3.002,0,1,0,0,0
outline138,398.234,926.426,3,0,1,0,0,0
outline139,427.394,926.416,3.007,0,1,0,0,0
outline212,433.884,923.498,3.001,0.5,0.866,0,0,0
outline140,438.905,922.092,3.003,0,1,0,0,0
outline141,463.106,922.099,3.002,0,1,0,0,0
outline142,496.02,922.094,3.002,0,1,0,0,0
outline143,524.335,922.092,3.001,0,1,0,0,0
outline213,528.99,920.523,3,0.5,0.866,0,0,0
outline177,532.595,917.246,3.003,0.866,0.5,0,0,0
CLSTgrnt1,-59.997,-60.002,-0.04,0,0,1,0,0
CLSTPT1,0.017,55.003,3.002,-1,0,0,0,0
CLSTPT2,350.75,-0.002,3.002,0,-1,0,0,0
CLSTPT3,1540.001,-0.001,3.004,0,-1,0,0,0
